,0
10,"No hay tomatometer para la peli Animals con id_imdb tt10098452, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
11,"No hay tomatometer para la peli Range Roads con id_imdb tt10102080, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
12,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
13,"No hay tomatometer para la peli Lavinya con id_imdb tt10108062, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
14,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
15,"No hay tomatometer para la peli Sour Milk con id_imdb tt10116030, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
16,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
17,"No hay tomatometer para la peli The Diary: An Untold Story con id_imdb tt10115874, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
18,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
19,"No hay tomatometer para la peli Paul Keller - Stille im Schrei con id_imdb tt10121222, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
20,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
21,"No hay tomatometer para la peli Szembesülés con id_imdb tt10126104, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
22,"No hay tomatometer para la peli Inside the Notebook con id_imdb tt10121942, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
23,"No hay tomatometer para la peli El estudiante de intercambio con id_imdb tt10126040, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
24,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
25,"No hay tomatometer para la peli Perspectiva con id_imdb tt10127964, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
26,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
27,"Faltan datos de imdb para la peli: Nomad id_imdb: tt10084832, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.126); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF760DDEEA2+31554]
	(No symbol) [0x00007FF760D57ED9]
	(No symbol) [0x00007FF760C1872A]
	(No symbol) [0x00007FF760C68434]
	(No symbol) [0x00007FF760C6853C]
	(No symbol) [0x00007FF760CAF6A7]
	(No symbol) [0x00007FF760C8D06F]
	(No symbol) [0x00007FF760CAC977]
	(No symbol) [0x00007FF760C8CDD3]
	(No symbol) [0x00007FF760C5A33B]
	(No symbol) [0x00007FF760C5AED1]
	GetHandleVerifier [0x00007FF7610E8B1D+3217341]
	GetHandleVerifier [0x00007FF761135AE3+3532675]
	GetHandleVerifier [0x00007FF76112B0E0+3489152]
	GetHandleVerifier [0x00007FF760E8E776+750614]
	(No symbol) [0x00007FF760D6375F]
	(No symbol) [0x00007FF760D5EB14]
	(No symbol) [0x00007FF760D5ECA2]
	(No symbol) [0x00007FF760D4E16F]
	BaseThreadInitThunk [0x00007FFA6705257D+29]
	RtlUserThreadStart [0x00007FFA68E2AF28+40]
."
